City;Inf_Clothing;Inf_Footwear;Inf_Eduaction_Services;Inf_Basic_Education;Inf_Middle_Education;Inf_Higher_Education;Inf_Household;Inf_Furnitures_Equipment;Inf_Household_Textiles;Inf_Household_Tools;Inf_Tableware;Inf_Housing_Equipment;Inf_Household_Services;Inf_Health;Inf_Health_Medicines_Products;Inf_Outpatient_Services;Inf_Inpatient_Services;Inf_Water_Electricity_Household;Inf_House_Rent;Inf_House_Maintenance;Inf_Water_Supply;Inf_Electricity_Supply;Inf_Financial_Services;Inf_Communication_Equipment;Inf_Communication_Services;Inf_Personal_Care;Inf_Food_Baverages_Services;Inf_Recreation_Sports_Culture;Inf_School_Supplies;Inf_recreation_Sport_Servoces;Inf_Transportation;Inf_Vehicle_Purchase;Inf_Personal_Transportation;Inf_Passenger_Transportation;Inf_Freight_Forwading_Services
KOTA PROBOLINGGO;2.33;1.064;1.411;3.77;0.924;1.067;1.854;3.739;0.328;0.264;0.03;0;1.916;1.58;2.535;2.22;0;0.726;0.787;3.04;0;0.023;0.879;2.705;0.442;6.813;2.992;1.312;3.246;0;0.956;0.46;1.225;2.561;0
KOTA MADIUN;0.884;0.91;1.456;1.49;0.31;0;0.292;1.473;1.142;0.987;1.175;1.667;0.234;1.222;0.873;0.208;2.163;0.156;0;0.213;0.288;0.555;0.31;3.246;0.742;2.221;2.437;0.315;0.636;0;1.551;2.412;1.296;3.033;2.209
KOTA SURABAYA;3.086;3.376;1.669;2.338;1.362;2.201;1.635;2.32;1.658;2.2;4.822;4.715;0.809;2.218;4.214;0.917;0;0.738;1.138;2.669;0;0.015;0.511;1.824;0.29;5.155;1.704;0.936;1.844;0.018;1.584;2.694;0.846;2.3;0
KAB PANDEGLANG;1.438;3.327;0.685;2.216;0.1;0;3.644;1.792;2.375;1.364;20.514;1.356;4.132;2.88;5.533;3.347;0;0.344;0.44;1.379;0;0.322;0.51;3.928;0;2.994;3.962;2.248;3.698;0.616;0.741;3.267;0.368;1.211;1.866
KAB LEBAK;1.4;0.502;0.598;1.4;0.466;0.534;1.116;4.198;0.258;0.15;0;0;1.038;0.712;1.379;0.364;0;0.406;1.144;0.482;0;0;0.272;1.506;0;4.996;2.167;3.271;4.914;0;0.162;0.79;0.42;0.62;14.49
KOTA TANGERANG;2.111;1.488;0.874;0.106;0.855;0;2.628;2.365;1.382;0.526;1.302;7.853;3.538;1.221;3.042;0.481;0;0.408;0.759;0.071;0;0.268;0.443;0.378;0.696;4.853;5.085;0.913;1.502;0;1.28;1.189;0.502;6.213;0
KOTA CILEGON;5.43;1.978;1.144;2.59;0.348;0;0.808;0.13;1.168;1.191;3.58;9.222;0.596;0.913;1.576;0.98;0;0.173;0.45;0.597;0;0.125;0.114;0.145;0.186;5.628;4.033;1.091;1.429;0.43;0.936;1.615;0.562;4.41;0
KOTA SERANG;0.493;1.773;1.234;2.269;0;0;0.758;1.034;0.986;1.188;13.497;1.484;0.764;1.402;1.806;2.655;0;0.422;2.023;0.119;0;0.156;0.384;1.969;0.448;5.659;1.024;0.637;0.908;0.091;2.019;5.653;0.99;2.244;0
KAB TABANAN;3.954;2.564;1.142;5.071;0.568;0;1.847;0.023;0.196;1.442;0.028;1.488;3.186;2.628;4.985;0.032;0;0.664;1.133;0.462;0;1.609;0.33;1.975;0;1.723;3.098;4.391;3.434;31.25;1.489;2.122;1.306;4.102;0.966
KAB BADUNG;2.231;11.04;1.413;5.153;0.502;0;0.175;1.5;0;0;0;0;0.441;4.856;1.192;0.15;19.44;0.861;0.14;3.533;2.254;0.481;0.351;1.672;0;1.202;0.484;1.882;0.756;0;0.53;4.074;0.245;7.483;0
SINGARAJA;1.144;0.116;0.525;2.023;0.192;0.022;1.271;0.069;0.59;1.331;0.446;0.407;2.468;2.538;0.649;5.803;0;0.26;0.247;0.201;0;0.422;0.737;3.896;0.154;2.86;1.556;2.083;3.243;0.208;0.566;2.21;0.467;7.239;0
KOTA DENPASAR;0.622;0.85;5.166;3.728;4.05;7.404;1.205;4.258;2.488;5.125;2.159;1.224;0.704;0.855;1.931;0.923;0;0.261;0.16;0.429;2.173;0.461;0.236;0.937;0.186;2.964;6.236;2.34;2.295;1.592;2.494;2.875;2.126;6.637;0.945
KAB SUMBAWA`;1.624;0.286;0.3;0.228;0.684;0;1.213;1.094;0.941;1.949;0.428;2.105;2.253;0.391;1.259;0;0;0.329;0.528;1.212;0;1.434;0.075;0.378;0;5.274;1.59;2.791;1.847;8.988;0.369;1.583;0.477;1.046;0
KOTA MATARAM;2.31;0.867;1.641;0.573;4.997;0.248;0.445;1.44;4.234;0.539;2.09;1.675;1.35;0.752;0.222;0.84;1.106;2.315;2.763;1.527;0.77;2.34;1.539;7.827;0.05;3.439;2.937;1.442;2.995;0;1.798;1.967;0.729;8.044;0.708
KOTA BIMA;0.65;1.705;4.785;0.087;1.664;8.822;0.993;1.417;1.958;1.055;5.959;4.786;0.948;1.891;1.517;0;4.086;1.76;0.442;0.575;0;2.946;0.073;0.304;0;4.58;0.897;1.319;0.921;0;1.416;0.318;1.193;3.71;0.197
WAINGAPU;2.18;0.107;1.164;0.052;2.78;0.62;0.988;0;0;1.622;0;0.972;1.619;1.741;2.481;1.032;0;0.865;5.931;0.686;0;0;0.089;0.659;0.008;2.226;0.48;0.041;0.046;0;3.841;1.234;0.267;13.105;0
KAB TIMOR TENGAH SELATAN;0.556;2.197;1.164;7.472;1.32;0;0.279;0;0;0;0;0;0.324;4.682;11.21;0;0;0.319;1.344;0.407;0;0.858;1.49;7.14;0;2.414;8.164;0.606;0.794;0;0.146;3.847;0.279;0;0
MAUMERE;0.721;2.416;1.74;0.518;4.253;0.032;1.633;1.133;0.352;1.125;1.188;0.669;3.199;0.67;1.089;0;0;0.656;0.634;1.225;1.84;0.804;0.35;2.856;0.03;1.4;3.982;1.941;1.81;0;3.191;2.573;0.78;8.372;7.687
KAB NGADA;15.4;3.616;0.42;2.152;0;0;1.06;2.337;3.07;1.608;3.154;1.793;1.643;0.785;1.224;0;0;1.798;0;3.914;0;1.283;0.76;2.883;0;1.341;10.894;1.026;1.088;0;2.274;3.134;0.871;7.389;25.578
KOTA KUPANG;0.254;0.3;0.028;0.112;0;0.021;0.375;0.745;2.585;0.715;1.293;0;0.67;0.668;1.259;0;0;0.722;3.286;0.326;0;0.003;0.412;1.217;0.076;6.608;2.309;0.365;0.879;0;2.606;1.77;0.573;7.163;2.944
KAB KETAPANG;0.436;0;0.395;0.171;0.138;0;0.501;0.194;0;0.944;0;0;1.061;0.555;0.439;1.14;0;0.446;0.055;0.977;11.205;0;0.285;0.971;0;3.177;2.135;0.526;0.926;0;0.684;1.977;0.39;0.582;2.03
SINTANG;0.892;1;0;0;0;0;1.564;2.209;2.007;0.36;1.372;0;1.868;1.193;1.373;1.64;0;0.291;0.027;0.996;0;0.893;0.388;0.726;0.452;4.109;1.655;1.757;0.877;6.75;0.966;2.745;0.559;2.921;0.836
KAB KAYONG UTARA;3.773;1.807;2.781;4.2;0.219;0;0.468;2.076;0;0.16;0;2.402;0.648;0.42;0.893;1.69;0;0.559;0.138;3.735;0;1.156;0.416;2.033;0;5.406;1.376;0.318;1.366;0;0.721;0.606;0.25;4.586;0
KOTA PONTIANAK;2.291;2.416;1.814;1.956;0.669;0.89;0.15;2.608;1.207;1.12;0;0.359;0.218;0.725;0.97;2.101;0;0.254;1.129;3.1;0;0.996;0.224;2.023;0.56;2.058;0.658;1.946;2.846;3.78;1.427;1.588;0.664;7.256;1.577
KOTA SINGKAWANG;1.277;0.134;1.19;0.987;3.217;0;1.323;0.462;0.751;0.489;1.242;0;2.208;2.865;1.042;1.58;10.89;0.428;0.721;0.18;0;0.559;0.179;0.97;0.348;2.933;1.396;1.346;0.391;1.084;1.101;1.256;1.127;0.539;0.128
SAMPIT;0.545;0.238;2.835;3.385;3.281;3.21;0.223;0.006;0.204;0.32;0;1.578;0.357;0.734;1.209;0;0;0.432;1.788;1.596;0;0.871;0.079;0.627;0.204;3.746;2.461;0.966;1.309;0;1.534;0.757;1.047;7.549;4.904
KAB KAPUAS;1.173;0.63;0.054;0.129;0.051;0;1.598;2.212;10.558;3.458;0.932;2.228;0.666;3.178;3.665;7.355;14.47;1.081;0;2.572;0;1.939;0.331;2.757;0;1.508;2.549;3.564;3.898;1.742;0.349;1.742;0.528;2.715;3.766
KAB SUKAMARA;2.626;1.354;0;0;0;0;0.392;1.1;7.175;0.906;2.8;2.949;0.314;2.336;3.833;0.437;0;0.133;0.478;2.238;0;0.574;0.26;1.643;0;1.818;0.975;2.63;0.508;0;0.389;0.591;0.435;0;4.681
KOTA PALANGKARAYA;0.493;1.3;2.829;4.369;3.214;0.473;0.922;0.597;1.068;4.292;2.415;1.763;0.481;0.926;0.239;0.258;3.76;0.415;0.678;0.913;0;1.217;0.171;2.152;0.136;3.078;1.821;2;1.751;3.408;1.399;2.087;0.857;3.611;9.974
KAB TANAH LAUT;1.851;3.243;0;0;0;0;0.542;3.347;4.672;0.685;6.373;2.544;0.816;0.685;1.227;0.705;0;0.649;2.888;2.785;18.612;1.041;1.672;9.049;0;2.337;0.843;3.186;0.954;0;0.533;2.443;0.776;0;0
KOTABARU;2.452;0.921;0;0;0;0;0.933;3.303;11.175;0.842;2.097;1.104;3.789;2.343;6.103;1.471;0;0.759;0.022;3.097;0;1.758;0.375;1.106;0.076;5.333;0.988;2.029;2.631;0;1.018;0.818;0.956;1.605;0
KAB HULU SUNGAI TENGAH;2.652;1.945;1.524;2.644;1.68;0;2.218;0.743;4.194;9.323;0;0.56;0.795;1.857;1.632;2.766;0;1.491;0.464;5.128;0;1.077;0.154;1.032;0;2.926;4.871;3.969;2.334;0;0.437;2.316;0.268;0;0.853
TANJUNG;2.314;0.571;2.384;6.004;0.056;0;0.258;1.371;2.046;1.78;0;0;0.282;3.638;1.642;0;7.421;2.166;3.193;0.265;5.682;0.141;0.05;0.318;0.118;7.091;0.452;2.484;5.953;0;1.228;0.159;1.805;3.749;0.54
KOTA BANJARMASIN;1.194;2.055;2.465;2.944;3.11;2.656;0.749;2.581;1.874;0.751;2.685;1.47;0.502;2.978;1.87;5.815;2.78;0.68;0.82;0.755;0.56;0.798;0.453;1.794;0.136;8.905;1.58;2.374;6.445;0.279;4.032;3.973;3.778;9.624;0
KAB BERAU;3.838;2.215;0.775;2.097;0.531;0;1.414;1.885;2.058;1.523;5.318;11.366;1.105;24.957;0.852;2.687;86.5;0.417;0.815;0.832;0;0.639;0.231;1.369;0.19;4.658;1.13;4.793;5.382;0;0.862;1.942;0.195;8.414;0
KAB PENAJAM PASER UTARA;1.824;3.921;0.369;0.648;1.215;0;1.14;0.428;3.674;3.549;4.208;0.092;0.787;2.36;2.401;4.272;0;1.649;0.396;2.483;0;2.083;0.845;4.018;0;2.738;2.805;9.838;7.708;23.566;1.047;3.398;0.536;2.188;4.968
KOTA BALIKPAPAN;2.561;0.487;1.194;1.933;0.719;0;0.901;1.717;1.854;0.729;0.012;0.66;1.694;1.901;3.036;0;0;0.618;0.35;1.242;0;1.134;0.123;0.318;0.23;4.396;0.648;0.327;0.931;0.383;3.51;0.814;0.868;14.426;3.741
KOTA SAMARINDA;2.414;3.294;1.536;3.408;0.54;1.116;0.484;1.841;3.013;0.587;1.059;5.57;1.253;3.496;1.456;10.342;2.475;0.646;0.998;3.413;0;0.442;0.471;2.33;0.136;3.118;1.611;1.515;1.499;0.456;1.77;2.808;0.884;8.046;5.195
TANJUNG SELOR;0.337;0.015;0;0;0;0;1.833;1.357;0.927;0.395;2.53;3.03;2.724;1.256;2.575;0;0;0.941;0.525;0.505;0;2.568;0.137;0.769;0.042;2.233;1.644;1.196;2.252;0;1.343;0.835;0.377;5.152;4.464
KAB NUNUKAN;6.474;18.984;0;0;0;0;1.033;4.086;2.356;0.954;3.327;0.998;1.336;1.071;1.852;1.458;0;0.487;0.36;0.427;0;0.887;0.774;3.934;0;1.965;6.739;1.25;3.844;0;0.742;4.222;0.3;1.187;8.454
KOTA TARAKAN;0.177;0.089;0.42;1.316;0.362;0;0.644;0.327;0.636;1.325;2.1;0.182;0.482;0.764;1.51;0.068;0;0.332;0;2.027;0;0.224;0.083;0.142;0.086;5.34;0.326;0.111;0.207;0;1.709;1.455;0.187;5.951;0.132
KAB MINAHASA SELATAN;2.332;6.006;0.128;1.36;0;0;2.942;0.699;4.548;10.262;0;4.667;1.688;2.297;5.03;1.16;0;0.467;0.45;2.007;0;0.507;0.56;3.039;0;1.69;4.481;7.517;7.916;0;0.109;0.667;0.062;0.23;0
KAB MINAHASA UTARA;2.187;7.968;0.734;1.305;0;0.974;0.703;1.122;0.933;4.165;4.45;0;0.734;1.948;2.31;0.376;6.21;0.183;0;1.329;0;0.628;0.394;3.229;0;4.005;11.492;0.86;1.927;0;0.935;3.098;0.882;0.603;2.08
KOTA MANADO;2.143;1.938;0.042;0;0;0;0.472;0.291;0.324;0.505;3.114;3.323;0.69;0.663;1.194;0;0;0.097;0.163;0.201;0;0.062;0.477;4.099;0.324;3.006;1.575;0.971;3.171;0;1.658;3.32;0.226;3.448;0
KOTA KOTAMOBAGU;0.578;1.148;4.043;2.455;3.3;6.336;0.244;1.886;0.303;1.698;0.579;0.555;1.326;1.776;3.088;0;2.6;1.339;2.994;0.617;0.248;0.586;0.287;2.002;0.366;4.467;1.357;0.711;1.91;0;1.684;2.581;1.929;0.1;0.584
LUWUK;3.292;1.124;1.222;1.728;0.28;1.32;2.462;0.485;5.023;1.734;0.694;1.793;5.241;2.479;3.144;1.989;1.372;3.092;8.646;0.836;0.359;2.27;0.175;2.369;0.538;3.498;6.268;6.584;1.892;0;2.875;2.313;1.468;7.908;3.948
KAB MOROWALI;0.266;0.995;0.096;0.267;0;0.09;0.248;1.054;0.411;0.461;0.315;0.045;0.268;0.32;0.384;0.189;0;2.588;0;0.936;0;5.894;0.251;1.03;0;1.202;0.366;0.191;0.283;0;0.266;0.107;0.376;0.709;0
KAB TOLI TOLI;0.701;8.335;0.095;0;0.465;0;2.018;10.59;1.739;0.492;0.81;12.134;2.7;1.077;2.796;6.291;0;0.589;0.13;1.034;0;0.496;1.075;4.766;0.75;0.718;8.314;5.552;2.977;0;0.687;2.825;0.109;3.269;16
KOTA PALU;0.916;1.366;1.97;3.041;0.136;2.154;0.436;0.466;1.729;0.968;2.685;0.077;0.904;0.642;1.166;0.81;0;0.741;2.723;0.51;0;1.745;0.069;0.09;0.102;5.927;1.911;0.527;0.598;0.39;1.041;1.652;1.283;3.788;0.111
BULUKUMBA;1.221;1.155;0.613;1.879;0;0.672;1.742;1.364;0.18;0.636;0.756;0;2.946;0.626;1.568;0;0;0.33;0.973;1.152;0;1.316;0.319;0.034;0.47;5.532;2.033;0.579;0.711;0;0.306;0.308;0.305;1.298;0
WATAMPONE;0.454;0;0.265;1.047;0;0;0.948;1.827;0;0.994;2.359;0;0.508;0.517;1.312;0;0;0.504;0.558;1.582;0;0.428;0.111;0.116;0.144;4.437;1.654;0;0;0;0.24;0.069;0.366;0.518;0
KAB WAJO;2.166;3.773;0.82;2.856;0.592;0.508;2.103;4.217;1.74;4.951;0;0.648;0.639;3.275;2.297;4.428;7.252;0.716;2.759;3.146;0;1.539;0.122;0.568;0;8.497;3.399;2.002;4.377;0;0.758;1.479;0.704;0;0
KAB SIDENRENG RAPPANG;0.777;1.272;0.03;0;0;0.052;0.404;0.293;0.07;0.236;0;0;1.231;0.313;0.576;0;0;0.749;0.94;3.053;0;0.04;0.013;0.073;0;5.501;0.911;1.216;1.72;0;0.711;3.985;0.175;0;16.13
KAB LUWU TIMUR;0.522;1.636;0.069;0.462;0.02;0;1.363;4.882;4.002;0.981;0;4.646;1.428;1.737;2.368;0;0;1.311;0;1.21;0;2.847;0.456;3.825;0;1.617;0.916;1.002;1.859;0;1.146;1.891;0.639;2.48;0
KOTA MAKASSAR;1.063;1.211;1.809;1.976;0.814;1.81;0.961;0.709;1.156;0.521;1.016;0.965;1.135;2.088;0.378;1.947;14.72;0.721;2.324;1.133;0;0.436;0.076;0.524;0.178;3.68;0.979;1.341;2.699;0.025;1.411;0.758;0.407;5.868;0.394
KOTA PARE PARE;1.115;0.03;0.715;0.922;1.094;1.632;0.814;1.529;3.671;1.542;2.816;1.62;1.65;7.732;1.78;1.857;24.26;0.61;1.717;2.518;0;0.353;0.746;3.555;0.212;2.783;3.015;0.962;1.705;0;3.459;2.443;4.924;0.899;0.536
KOTA PALOPO;0.831;0.163;0.21;0.062;0.072;0.426;0.49;1.104;0;1.025;0.947;0.355;0.162;0.085;0.186;0;0;0.187;0.384;0.416;0;0.841;0.509;3.695;0.112;2.91;1.78;0.868;0.91;0.18;1.238;1.231;0.53;3.031;6.99
KAB KONAWE;0.616;0.827;0.09;0.654;0;0;0.122;0;0.024;0.253;0;2.749;0.388;3.902;0.958;8.821;10.764;1.215;0.216;1.188;0;1.88;1.922;8.41;0;1.769;1.344;0.261;0.284;0;1.215;4.374;0.732;0;2.86
KAB KOLAKA;0.313;0.756;0.07;1.463;0;0;2.485;9.256;0;3.177;1.451;7.572;0.911;0.257;1.411;0;0;1.921;0.083;1.089;0;2.86;0.435;0.895;0;2.932;2.807;3.689;3.959;0;1.757;0.755;0.894;9.509;3.286
KOTA KENDARI;0.449;7.26;4.026;3.653;7.678;3.024;0.361;0.289;2.165;1.031;2.399;0.864;0.508;0.429;1.241;3.61;0;0.676;1.337;0.692;0;1.854;0.584;2.351;0.12;2.681;2.306;1.435;0.624;0;1.367;2.625;0.534;4.832;1.577
KOTA BAU BAU;1.566;1.374;1.07;25.391;0.088;0;0.286;1.006;0.422;0.242;0.841;7.208;1.178;0.438;1.83;0;0.552;0.681;0.991;0.902;0;1.618;0.948;2.014;0.094;1.388;2.317;4.693;2.181;36;2.176;3.387;0.842;2.952;2.488
KAB GORONTALO;1.42;14.901;0.166;0.96;0.014;0.06;1.322;0.631;3.502;0.341;0;3.496;2.056;0.229;0.63;0.42;0;1.466;0;0.516;0;2.228;1.25;5.126;0;1.028;3.453;1.499;0;0;0.158;0.683;0.106;0.748;7.7
KOTA GORONTALO;0.808;1.121;0.914;2.774;0.94;0.156;1.809;0.409;0.22;3.444;0;0;1.992;4.848;2.39;6.72;8.13;0.342;0.114;0.479;2.283;1.468;1.154;3.599;0.256;6.006;7.006;2.718;3.851;0;0.46;2.521;0.583;4.204;0.8
KAB MAJENE;2.814;1.509;0.213;0;0;0.45;0.621;0.677;5.151;1.058;1.367;0.583;0.918;2.526;2.823;4.329;0;0.253;1.066;1.302;0;0.108;0.26;1.124;0;1.01;6.312;4.749;7.771;0;0.914;1.345;0.569;1.558;6.963
MAMUJU;2.875;1.593;2.351;3.66;0.361;2.723;0.875;2.026;0.593;0.476;1.109;1.629;1.243;2.401;3.764;0;0;0.253;1.692;3.579;0;0.094;0.215;1.317;0.128;2.633;2.241;0.944;3.038;0;0.575;2.672;0.306;3.433;0
KAB MALUKU TENGAH;3.666;4.967;0;0;0;0;1.026;2.952;4.032;4.725;2.324;2.678;1.671;10.393;29.309;0;0;0.726;0.03;0.402;3.879;0.897;0.606;3.545;0;8.027;6.798;3.015;3.279;0;0.984;0.329;1.084;0.672;10.859
KOTA AMBON;0.454;1.824;2.161;7.098;3.444;0;2.198;4.258;4.406;0.57;1.327;11.398;1.444;3.11;2.067;9.598;0.848;1.295;0.37;0.477;0;2.262;0.196;1.529;0.356;4.068;4.899;2.87;3.25;4.749;2.453;2.551;0.519;7.558;2.545
KOTA TUAL;1.286;1.145;0;0;0;0;1.322;9.556;1.514;6.669;11.72;15.689;2.203;0.274;0.189;1.665;0;1.261;2.23;0.586;0.16;2.147;0.988;6.54;0;2.023;5.819;0.872;1.017;0;2.037;2.599;1.405;3.468;13.316
KAB HALMAHERA TENGAH;2.549;3.213;0.349;0.046;0.426;0;0.799;0;0;0;0;4.485;0.507;3.591;5.16;2;0;0.422;0.44;1.483;0;0.754;0.985;10.198;0;2.235;6.876;5.312;5.312;0;1.714;3.594;1.377;5.568;0
KOTA TERNATE;4.1;2.607;2.542;1.669;7.401;0.33;0.77;0.86;2.109;2.519;2.926;0;1.07;0.795;1.689;0.28;0;1.101;0.121;0.693;0;3.292;0.246;1.473;0.008;3.838;2.796;0.726;1.545;0;2.068;0.947;0.97;3.785;2.958
MANOKWARI;0.241;0.471;1.508;3.019;1.371;0.645;1.318;0.232;0.226;0.546;0.908;1.163;3.17;0.61;0.47;0;1.348;0.5;0.733;0.264;0;0.575;0.121;0.893;0.018;2.747;3.057;3.575;0.697;0;3.664;2.73;1.276;8.443;3.253
KAB SORONG;0.463;1.039;0.207;0.381;0.516;0;2.93;1.474;1.75;0.65;0.471;7.884;7.383;2.933;5.004;0;0;0.23;0.562;1.481;0;0.236;0.024;0.133;0;1.395;0.843;0.096;0.162;0;0.931;0;1.226;1.728;0
KAB SORONG SELATAN;3.872;0.964;0.498;2.268;0.348;0;3.487;2.41;0;6.073;0;0;4.107;1.302;2.331;0;0;0.336;0;2.405;0;0.505;0.183;3.953;0;3.395;9.837;1.889;9.869;0;0.412;1.584;0.363;0.031;7.35
KOTA SORONG;2.873;3.935;2.472;3.362;3.673;1.116;0.905;3.196;3.293;1.018;2.718;6.943;1.31;1.726;2.793;0;0;0.474;1.008;0.28;0;0.148;0.031;0.241;0;2.361;2.718;5.105;6.962;0;3.672;2.207;0.736;7.986;3.659
KOTA JAYAPURA;0.339;2.477;4.736;1.672;12.407;3.096;0.394;2.263;0.626;1.104;1.117;0;0.729;1.681;1.2;0;0;0.517;0.5;1.31;0.315;2.117;0.636;3.731;0;4.409;1.252;0.382;0.589;0;2.036;2.264;0.485;6.478;1.246
MERAUKE;1.33;3.911;2.721;10.246;0.258;2.222;0.641;0.221;3.538;0.56;3.453;1.079;1.258;5.692;4.157;5.764;10.812;0.658;0.19;4.14;2.79;0.094;0.795;4.433;0;5.106;6.405;3.173;3.791;0;2.236;2.025;1.039;7.724;3.849
TIMIKA;1.403;1.782;0.518;1.303;0.052;0;2.434;3.371;3.601;2.553;6.84;5.359;1.512;3.861;2.806;2.998;1.972;2.218;0.184;6.114;0;3.984;0.921;1.653;0.795;9.154;6.698;1.308;1.932;2.372;0.357;4.706;1.3;10.38;8.098
KAB NABIRE;2.498;4.667;0.73;1.102;1.453;0.399;3.626;0;4.892;2.336;0;0;3.864;0.838;1.08;1.387;0;2.622;1.308;1.537;0;4.276;0.578;3.68;0;4.375;6.328;5.61;5.802;0;1.806;2.415;0.501;5.957;4.905
KAB JAYAWIJAYA;3.039;0.846;0.728;0.988;0.86;0;1.206;5.735;0.468;3.273;2.05;10.507;2.74;1.949;4.419;8.242;4.446;1.908;0;1.588;0;3.908;1.096;5.17;0;0.37;1.466;2.96;3.069;0;1.518;0.229;1.103;3.005;3.898
